Gniezno,Iława Główna,Elbląg,Lublin Główny,Poznań Główny,Siedlce,Kutno,Tychy Miasto,
Tychy Miasto,Olsztyn Główny,Inowrocław Rąbinek,Siedlce,Koszalin,Lębork,Stargard,Szczecin Dąbie,
Białystok,Rzeszów Główny,Koluszki,Konin,Kutno,Gorzów Wielkopolski,Nałęczów,Skierniewice,
Malbork,Kędzierzyn-Koźle,Łowicz Główny,Ostrów Wielkopolski,Elbląg,Nałęczów,Częstochowa Stradom,Brzeg,
Łowicz Główny,Port Lotniczy Szczecin Goleniów,Zielona Góra Główna,Malbork,Nałęczów,Zgierz,Małkinia,Brest-Centralnyi,
Skarżysko-Kamienna,Tychy Miasto,Otwock,Toruń Główny,Bielsko-Biała Główna,Gdańsk Port Lotniczy,Sucha Beskidzka Zamek,Szczecin Dąbie,
Zawiercie,Nałęczów,Nowy Targ,Łowicz Główny,Koszalin,Ełk,Toruń Główny,Poznań Główny,
Lublin Główny,Białystok,Sopot,Częstochowa Stradom,Skarżysko-Kamienna,Szczecin Dąbie,Bielsko-Biała Główna,Żyrardów,
Warszawa Śródmieście,Katowice,Częstochowa Stradom,Przemyśl Główny,Giżycko,Warszawa Zachodnia,Gdańsk Port Lotniczy,Łowicz Główny,
Działdowo,Warszawa Główna,Zgierz,Wrocław Główny,Skierniewice,Katowice,Włocławek,Bielsko-Biała Główna,
Jelenia Góra,Nałęczów,Malbork,Tarnowskie Góry,Warszawa Gdańska,Łowicz Główny,Częstochowa Stradom,Kraków Główny,
Kutno,Modlin,Tarnowskie Góry,Katowice,Bielsko-Biała Główna,Laskowice Pomorskie,Olsztyn Główny,Warszawa Centralna,
Kędzierzyn-Koźle,Gorzów Wielkopolski,Otwock,Włocławek,Warszawa Centralna,Nowy Targ,Ełk,Sosnowiec Główny,
Jelenia Góra,Elbląg,Siedlce,Bydgoszcz Główna,Inowrocław,Suwałki,Sucha Beskidzka Zamek,Tczew,
Jelenia Góra,Koluszki,Przemyśl Główny,Zakopane,Zawiercie,Radom Główny,Warszawa Gdańska,Kłodzko Główne,
Laskowice Pomorskie,Białogard,Łódź Widzew,Zielona Góra Główna,Szczecin Główny,Siedlce,Chojnice,Kłodzko Główne,
Zielona Góra Główna,Bydgoszcz Główna,Zakopane,Elbląg,Lublin Główny,Poznań Główny,Koszalin,Nowy Targ,
Ostrów Wielkopolski,Warszawa Zachodnia,Wrocław Główny,Łódź Kaliska,Kołobrzeg,Białogard,Kamienna Góra,Laskowice Pomorskie,
Kłodzko Główne,Żyrardów,Szczecin Główny,Skierniewice,Ełk,Kielce,Zawiercie,Suwałki,
Lubliniec,Lublin Główny,Opole Główne,Radom Główny,Katowice,Warszawa Centralna,Inowrocław,Malbork,
Inowrocław,Warszawa Główna,Kędzierzyn-Koźle,Warszawa Wschodnia,Białogard,Częstochowa Stradom,Stargard,Gniezno,
Nałęczów,Łódź Kaliska,Ełk,Włocławek,Zgierz,Warszawa Wschodnia,Elbląg,Gorzów Wielkopolski,
Gdańsk Port Lotniczy,Szczecin Główny,Kielce,Wałbrzych Miasto,Skierniewice,Włoszczowa Północ,Sosnowiec Główny,Warszawa Wileńska,
Łódź Fabryczna,Kielce,Kłodzko Główne,Jelenia Góra,Lubliniec,Opole Główne,Sucha Beskidzka Zamek,Skarżysko-Kamienna,
